2455328.85631 17.981 0.020 4.36 433.0
2455328.89398 18.037 0.020 3.95 498.0
2455328.93149 18.020 0.024 4.39 688.0
2455334.61686 18.061 0.024 5.60 458.0
2455334.68301 18.009 0.029 7.24 417.0
2455334.76334 18.024 0.019 4.27 412.0
2455334.82068 18.011 0.018 4.40 387.0
2455334.86122 18.004 0.022 5.27 426.0
2455334.90175 18.007 0.027 6.29 484.0
2455334.93969 18.025 0.030 4.97 1090.0
2455335.74608 18.014 0.018 3.83 418.0
2455335.78525 18.014 0.018 4.13 402.0
2455335.82529 18.047 0.018 3.90 422.0
2455335.86313 18.032 0.020 4.42 452.0
2455335.90066 18.036 0.024 5.23 502.0
2455335.93973 18.042 0.034 4.90 1206.0
2455336.84454 17.998 0.019 4.10 450.0
2455336.90979 18.043 0.022 4.49 548.0
2455337.75616 18.041 0.018 4.22 379.0
2455337.79557 18.056 0.019 4.35 423.0
2455337.83400 18.089 0.025 5.12 492.0
2455337.87236 18.008 0.026 5.65 557.0
2455337.91098 18.048 0.027 5.29 621.0
2455338.75344 18.032 0.022 4.99 501.0
2455338.79264 18.050 0.026 5.48 536.0
2455338.83426 18.052 0.033 6.73 617.0
2455338.89385 17.991 0.034 7.10 638.0
2455339.66908 18.042 0.027 5.32 600.0
2455339.70682 18.075 0.026 4.73 610.0
2455339.80034 18.029 0.024 4.52 625.0
2455339.86621 18.093 0.027 4.73 706.0
2455339.90641 18.056 0.040 7.12 780.0
2455339.94425 18.069 0.037 5.15 1410.0
2455340.65300 18.036 0.029 5.34 721.0
2455340.69236 17.982 0.026 4.27 1115.0
2455340.77965 18.043 0.031 6.25 603.0
2455340.83522 18.061 0.023 4.34 655.0
2455340.87364 18.113 0.028 4.93 690.0
2455340.91142 18.043 0.034 5.99 802.0
2455341.58545 18.060 0.028 4.81 878.0
2455341.62368 18.038 0.022 4.34 675.0
2455341.73018 18.005 0.019 3.89 557.0
2455341.80446 18.049 0.023 4.20 645.0
2455341.84267 18.067 0.024 4.47 657.0
2455341.88049 18.076 0.024 4.43 650.0
2455341.92085 18.038 0.023 4.33 645.0
2455342.59506 17.971 0.032 5.58 936.0
2455342.63241 18.059 0.030 5.37 801.0
2455342.67004 18.070 0.031 5.68 733.0
2455342.70749 18.001 0.024 4.74 680.0
2455342.74602 18.030 0.024 4.86 676.0
2455342.79018 18.042 0.033 6.23 794.0
2455342.82823 18.063 0.026 4.57 743.0
2455342.86620 18.045 0.030 5.41 790.0
2455342.90396 18.069 0.030 5.14 856.0
2455342.94184 17.998 0.040 6.71 979.0
2455343.61327 18.041 0.033 5.16 1120.0
2455343.65096 18.017 0.028 4.89 967.0
2455343.68868 18.063 0.026 4.25 898.0
2455343.72675 18.060 0.025 4.17 811.0
2455343.76560 18.043 0.026 4.59 820.0
2455343.80559 18.022 0.025 4.48 877.0
2455343.84412 18.054 0.028 4.70 940.0
2455343.89492 18.049 0.032 5.16 1056.0
2455343.93275 17.947 0.031 5.05 1167.0
2455348.66067 17.992 0.022 5.19 526.0
2455348.72589 18.010 0.024 5.50 525.0
2455348.79116 18.018 0.024 5.43 507.0
2455348.82949 18.011 0.024 4.74 550.0
2455348.87333 17.997 0.029 5.92 652.0
2455348.91363 17.991 0.024 5.21 640.0
2455349.58896 18.070 0.027 6.07 517.0
2455349.67154 17.979 0.030 5.77 799.0
2455349.73975 18.018 0.032 5.46 1082.0
2455349.80468 18.049 0.025 4.23 834.0
2455349.84248 18.086 0.027 4.66 899.0
2455350.64218 18.029 0.025 6.13 401.0
2455350.67991 18.042 0.026 5.88 450.0
2455350.71841 18.034 0.029 6.99 443.0
2455351.57840 18.003 0.024 5.61 495.0
2455351.62447 18.018 0.019 4.64 403.0
2455351.70190 18.016 0.019 4.71 379.0
2455351.78718 17.998 0.021 4.19 530.0
2455351.87689 18.030 0.028 5.93 606.0
2455351.91487 18.063 0.026 4.76 779.0
2455352.63948 18.016 0.021 4.81 399.0
2455352.71427 18.010 0.017 4.15 378.0
2455352.80091 18.034 0.021 4.36 468.0
2455352.87372 18.015 0.023 4.40 623.0
2455352.91122 18.023 0.023 4.52 706.0
2455353.60467 18.041 0.021 4.77 444.0
2455353.68724 18.060 0.018 3.94 380.0
2455353.76807 18.040 0.019 3.94 427.0
2455353.80613 18.034 0.018 3.25 460.0
2455353.84365 18.026 0.020 3.88 520.0
2455353.89492 17.998 0.023 4.68 630.0
2455354.63050 18.001 0.020 4.63 384.0
2455354.71771 18.040 0.021 5.27 368.0
2455354.81440 18.022 0.020 3.87 459.0
2455354.85557 17.976 0.020 3.58 563.0
2455354.89622 17.954 0.026 5.20 710.0
2455355.57350 18.026 0.021 4.42 536.0
2455355.65519 18.065 0.020 4.43 447.0
2455355.74194 17.981 0.020 4.52 481.0
2455355.81142 18.027 0.021 4.20 565.0
2455355.85968 18.112 0.028 5.18 631.0
2455355.89742 18.023 0.028 5.71 655.0
2455357.65411 18.067 0.023 5.43 414.0
2455357.74385 18.012 0.028 7.41 402.0
2455357.83177 18.030 0.033 7.59 461.0
2455357.89792 18.034 0.024 5.19 578.0
2455358.71604 18.054 0.021 5.36 366.0
2455358.81768 18.046 0.023 5.40 416.0
2455358.88733 17.963 0.028 6.70 521.0
2455359.60836 17.997 0.028 6.12 574.0
2455359.65535 18.009 0.019 4.43 462.0
2455359.71122 18.033 0.022 5.36 465.0
2455359.75548 18.026 0.022 5.11 465.0
2455359.80013 18.023 0.022 4.91 495.0
2455359.84462 18.032 0.025 5.13 551.0
2455359.88516 18.022 0.030 6.32 609.0
2455361.65343 18.021 0.026 6.42 404.0
2455362.57227 17.983 0.031 6.42 732.0
2455362.63278 18.034 0.021 4.54 532.0
2455362.72942 18.007 0.019 4.00 463.0
2455362.83183 18.018 0.019 3.96 524.0
2455362.84732 18.003 0.021 4.57 551.0
2455362.90559 17.957 0.028 6.07 679.0
2455364.55130 18.027 0.024 5.46 486.0
2455364.60993 18.083 0.019 4.28 390.0
2455364.70444 18.054 0.024 5.68 427.0
2455364.77926 18.020 0.023 5.71 408.0
2455364.81873 18.025 0.022 5.50 398.0
2455364.85880 18.047 0.023 5.64 402.0
2455364.89691 18.012 0.023 5.69 435.0
2455365.56903 18.034 0.026 5.35 580.0
2455365.63106 18.063 0.024 5.21 458.0
2455365.72612 18.056 0.020 4.80 424.0
2455365.81496 18.064 0.022 4.88 437.0
2455365.85547 18.027 0.024 5.12 501.0
2455365.89382 18.014 0.031 6.57 602.0
2455368.64488 18.040 0.029 5.60 711.0
2455369.72704 18.046 0.029 5.31 771.0
2455369.77236 17.975 0.030 5.05 1045.0
2455369.81034 17.976 0.027 5.16 782.0
2455369.85112 18.007 0.028 5.84 607.0
2455376.65697 17.985 0.030 6.41 597.0
2455376.69738 18.026 0.026 5.44 574.0
2455376.73557 18.011 0.025 5.02 630.0
2455376.77441 18.071 0.030 5.64 648.0
2455376.81257 18.019 0.031 6.11 740.0
2455376.85050 18.097 0.046 5.17 2009.0
2455377.54709 17.995 0.022 4.86 468.0
2455377.58979 18.006 0.028 6.62 475.0
2455377.62801 17.995 0.023 5.86 453.0
2455377.70167 18.008 0.020 4.62 455.0
2455377.74514 18.025 0.023 5.22 506.0
2455377.78785 17.974 0.022 4.46 575.0
2455377.82558 18.010 0.023 4.68 617.0
2455377.86374 18.006 0.030 5.83 763.0
2455378.53529 18.022 0.020 4.41 445.0
2455378.61939 18.015 0.018 4.08 384.0
2455378.70829 17.992 0.018 4.21 420.0
2455378.74988 18.005 0.017 3.59 444.0
2455378.78804 18.002 0.019 4.37 463.0
2455378.82627 18.038 0.022 5.34 549.0
2455378.86616 17.977 0.025 6.05 642.0
2455379.50501 18.024 0.021 4.55 376.0
2455379.57148 17.999 0.019 5.15 333.0
2455379.65733 18.009 0.020 4.24 503.0
2455379.74279 18.034 0.019 4.19 427.0
2455379.78045 18.031 0.021 4.64 492.0
2455379.81836 18.047 0.024 5.47 551.0
2455379.85649 17.998 0.028 7.38 652.0
2455380.51643 18.022 0.020 4.96 378.0
2455380.55405 18.003 0.019 4.86 339.0
2455380.63788 18.051 0.018 4.77 305.0
2455380.71200 17.994 0.018 4.51 360.0
2455380.75036 18.026 0.018 4.45 381.0
2455380.78834 18.033 0.020 4.58 421.0
2455380.82633 18.009 0.028 6.50 515.0
2455381.52565 18.012 0.030 6.28 571.0
2455381.56374 18.070 0.038 8.24 489.0
2455381.60152 18.026 0.028 6.97 409.0
2455381.66064 18.044 0.023 6.06 351.0
2455381.70146 18.035 0.027 6.75 415.0
2455381.73943 18.071 0.026 5.86 469.0
2455381.78619 18.044 0.030 6.79 477.0
2455381.82454 18.041 0.030 6.48 581.0
2455381.86254 17.993 0.033 6.80 674.0
2455382.55242 18.017 0.032 7.78 430.0
2455382.60206 17.994 0.026 6.71 426.0
2455382.63964 18.039 0.025 6.02 430.0
2455382.68156 18.002 0.023 6.17 400.0
2455382.72132 18.007 0.025 6.66 403.0
2455382.75922 18.007 0.028 7.08 434.0
2455382.80937 17.983 0.027 6.59 494.0
2455383.69342 18.057 0.029 7.24 365.0
2455383.75163 18.028 0.027 7.31 368.0
2455384.78894 18.020 0.029 6.20 588.0
2455384.84594 18.037 0.035 6.97 657.0
2455385.49873 18.031 0.021 4.20 597.0
2455385.71381 18.044 0.018 4.49 315.0
2455385.83700 18.026 0.018 4.32 389.0
2455386.48245 18.023 0.020 4.04 750.0
2455386.52694 17.958 0.019 4.08 453.0
2455386.56466 18.013 0.019 4.25 603.0
2455386.64812 18.056 0.019 5.03 484.0
2455386.73219 18.021 0.017 3.52 352.0
2455386.77053 18.005 0.016 3.48 355.0
2455386.80975 18.043 0.018 4.09 384.0
2455387.47102 18.001 0.021 3.56 670.0
2455387.57642 18.010 0.017 4.52 322.0
2455387.71453 18.009 0.016 4.00 307.0
2455387.75286 18.042 0.017 3.92 316.0
2455387.79661 18.016 0.019 5.28 379.0
2455387.83669 18.036 0.021 5.46 449.0
2455388.49434 18.056 0.024 5.23 429.0
2455388.53238 18.027 0.020 5.09 333.0
2455388.64140 18.015 0.016 4.20 266.0
2455388.75153 18.018 0.018 4.65 275.0
2455388.79129 18.020 0.020 5.78 316.0
2455388.83540 18.097 0.025 6.93 380.0
2455389.49351 18.072 0.024 5.59 401.0
2455389.53163 18.032 0.023 5.82 350.0
2455389.61697 18.022 0.018 5.06 286.0
2455389.72221 18.015 0.019 5.02 313.0
2455389.78259 18.049 0.024 5.96 367.0
2455389.82311 18.007 0.020 4.89 407.0
2455390.46797 18.049 0.033 6.74 587.0
2455390.52277 18.015 0.029 7.66 373.0
2455390.56479 18.009 0.022 5.93 349.0
2455390.65033 18.022 0.020 5.59 340.0
2455390.69660 18.062 0.020 5.11 324.0
2455390.74608 18.043 0.018 4.41 310.0
2455390.78404 17.976 0.018 5.16 294.0
2455390.82170 18.008 0.020 5.73 307.0
2455391.51675 18.017 0.025 6.47 412.0
2455391.55555 18.065 0.027 6.99 340.0
2455391.61511 18.008 0.018 4.78 304.0
2455391.72438 18.042 0.020 4.79 376.0
2455391.80767 17.997 0.021 4.88 456.0
2455391.84513 18.090 0.028 5.46 617.0
2455392.49289 18.012 0.025 6.22 407.0
2455392.53161 18.003 0.021 5.56 364.0
2455392.59306 18.024 0.019 4.89 346.0
2455392.70318 17.964 0.018 4.74 326.0
2455392.78513 18.003 0.018 4.49 345.0
2455392.82277 18.071 0.022 5.28 412.0
2455393.63813 18.037 0.021 5.61 311.0
2455393.67785 18.025 0.022 5.94 298.0
2455393.71604 17.962 0.025 7.19 318.0
2455393.76139 18.032 0.029 7.46 360.0
2455393.79950 18.063 0.028 6.98 388.0
2455393.83736 18.053 0.031 7.63 403.0
2455395.83184 17.984 0.030 6.91 498.0
2455396.57378 18.011 0.040 9.00 489.0
2455396.62810 18.008 0.023 5.83 401.0
2455396.72366 17.989 0.018 4.52 377.0
2455396.75843 18.026 0.018 4.53 347.0
2455396.79646 18.002 0.021 5.54 377.0
2455397.60570 17.998 0.024 6.04 427.0
2455397.65174 17.985 0.030 7.56 432.0
2455397.68958 17.995 0.028 7.18 429.0
2455403.48079 17.996 0.022 4.22 818.0
2455403.51838 18.031 0.021 3.94 798.0
2455403.55553 18.043 0.022 3.92 781.0
2455403.59427 18.018 0.026 4.70 983.0
2455403.63511 17.990 0.021 3.86 766.0
2455403.67339 17.958 0.021 3.92 808.0
2455403.71424 18.041 0.025 4.46 871.0
2455403.75215 18.033 0.025 3.95 982.0
2455403.78997 18.080 0.036 5.40 1142.0
2455404.49389 18.061 0.023 3.98 571.0
2455404.53170 18.035 0.023 4.84 553.0
2455404.56941 18.046 0.025 4.88 567.0
2455404.60959 18.044 0.024 4.57 543.0
2455404.65135 18.054 0.024 4.76 509.0
2455404.69124 17.990 0.023 4.57 571.0
2455404.72903 18.083 0.029 5.38 629.0
2455404.77172 17.980 0.025 5.06 730.0
2455405.62927 18.011 0.027 6.09 449.0
2455405.66882 18.009 0.024 5.30 436.0
2455405.70690 17.991 0.023 4.82 487.0
2455405.74436 18.015 0.024 4.67 559.0
2455405.78199 17.994 0.023 4.58 598.0
2455407.48376 18.010 0.023 6.15 323.0
2455407.52163 18.048 0.022 5.76 315.0
2455407.55991 18.053 0.022 5.45 301.0
2455407.59897 17.995 0.026 7.23 356.0
2455407.63855 18.014 0.026 6.41 375.0
2455407.67660 17.995 0.024 5.56 396.0
2455407.71581 18.065 0.025 5.46 454.0
2455407.75374 18.048 0.026 5.40 512.0
2455408.50300 17.998 0.024 6.10 404.0
2455408.54573 18.008 0.025 6.46 392.0
2455408.59469 17.990 0.022 5.97 368.0
2455408.63356 18.035 0.024 5.82 404.0
2455408.67223 18.053 0.023 5.40 416.0
2455408.71011 18.005 0.025 5.84 440.0
2455408.74782 18.027 0.030 6.67 507.0
2455408.78539 18.070 0.030 6.07 621.0
2455409.49559 18.033 0.020 5.09 336.0
2455409.55943 18.017 0.017 4.46 310.0
2455409.66621 18.006 0.016 4.10 327.0
2455409.74990 18.033 0.021 4.79 464.0
2455409.78767 18.044 0.028 6.20 559.0
2455410.50002 18.042 0.021 5.12 408.0
2455410.56169 18.017 0.019 4.87 327.0
2455410.67020 18.027 0.018 4.44 334.0
2455410.75427 18.049 0.024 5.45 459.0
2455411.47661 17.999 0.019 5.23 391.0
2455411.51451 17.990 0.017 4.83 313.0
2455411.59748 18.002 0.017 4.33 320.0
2455411.70573 18.004 0.016 3.87 330.0
2455411.76722 17.987 0.025 6.08 529.0
2455412.53837 18.036 0.023 5.50 418.0
2455412.57826 18.027 0.025 6.02 439.0
2455412.61702 18.039 0.023 5.82 396.0
2455412.65480 18.010 0.026 6.55 414.0
2455412.69919 17.984 0.023 6.08 407.0
2455413.47856 18.051 0.029 6.59 494.0
2455413.51794 18.007 0.018 4.26 405.0
2455413.62478 18.014 0.017 4.55 284.0
2455413.73226 18.031 0.018 4.92 313.0
2455413.77001 18.078 0.028 7.15 355.0
2455414.49822 17.990 0.017 4.43 316.0
2455414.55948 18.010 0.016 4.24 307.0
2455414.66893 18.014 0.016 3.71 329.0
2455414.75660 18.008 0.019 5.08 403.0
2455416.61525 18.026 0.022 5.57 326.0
2455416.67198 18.016 0.020 5.31 323.0
2455418.53425 18.015 0.018 5.01 298.0
2455418.58077 18.017 0.017 4.44 296.0
2455418.63095 18.033 0.018 4.79 285.0
2455418.68251 17.973 0.021 5.98 315.0
2455421.48972 18.042 0.021 5.66 362.0
2455421.53383 18.046 0.019 4.79 347.0
2455421.59342 18.052 0.020 5.31 337.0
2455421.63960 18.017 0.019 5.49 304.0
2455421.68188 17.954 0.019 5.86 291.0
2455421.72629 17.975 0.023 6.46 331.0
2455422.51559 18.039 0.019 4.37 382.0
2455422.56167 18.057 0.021 5.25 385.0
2455422.71566 18.005 0.017 4.40 326.0
2455423.49959 18.019 0.018 4.44 337.0
2455423.54189 18.018 0.016 4.22 318.0
2455423.67561 18.010 0.021 5.50 367.0
2455425.50704 18.051 0.021 4.97 408.0
2455425.54830 18.008 0.019 4.85 400.0
2455426.51498 17.922 0.038 4.12 2903.0
2455426.59398 18.057 0.049 4.16 3814.0
2455426.73447 18.000 0.037 5.08 1603.0
2455430.50053 17.989 0.029 5.30 700.0
2455430.54700 18.015 0.026 5.18 640.0
2455430.58527 18.051 0.025 4.54 618.0
2455430.62425 17.981 0.025 4.88 653.0
2455430.66538 18.070 0.033 6.64 736.0
2455431.50169 18.038 0.024 4.73 656.0
2455431.54225 18.021 0.023 4.87 539.0
2455431.58026 17.977 0.021 4.48 559.0
2455431.62165 18.043 0.029 6.11 578.0
2455431.65931 18.040 0.029 5.78 650.0
2455432.52619 17.958 0.045 6.61 1369.0
2455432.63871 18.027 0.032 6.49 652.0
2455433.53659 18.092 0.035 6.70 671.0
2455433.66200 18.039 0.030 5.45 791.0
2455434.48769 17.993 0.025 5.90 439.0
2455434.53276 18.030 0.024 5.21 474.0
2455434.57713 18.008 0.022 4.60 485.0
2455434.61950 18.007 0.022 4.57 532.0
2455434.66423 18.011 0.025 4.95 596.0
2455434.70431 18.053 0.026 4.96 683.0
2455435.50376 18.009 0.024 6.01 408.0
2455435.54657 18.022 0.022 4.53 471.0
2455435.61648 18.033 0.021 4.06 470.0
2455435.66995 18.032 0.021 4.11 498.0
2455435.70889 18.028 0.025 5.10 590.0
2455436.50223 17.998 0.022 5.57 381.0
2455436.64617 18.012 0.020 3.73 473.0
2455437.48482 18.004 0.018 3.90 393.0
2455437.58175 18.046 0.019 4.03 370.0
2455438.49740 18.075 0.025 5.20 453.0
2455438.53687 18.028 0.024 5.31 393.0
2455438.63831 18.046 0.020 3.48 460.0
2455438.67631 18.013 0.020 4.37 440.0
2455439.48974 18.022 0.028 6.57 415.0
2455439.55480 18.012 0.027 6.62 403.0
2455439.59216 17.990 0.024 6.14 385.0
2455439.63018 18.060 0.027 6.31 377.0
2455439.67598 18.000 0.026 6.23 448.0
2455443.52247 18.065 0.023 6.31 368.0
2455443.56859 18.031 0.023 6.00 381.0
2455443.60642 18.006 0.025 6.38 392.0
2455443.64894 17.990 0.021 5.52 383.0
2455443.68787 18.053 0.022 5.44 399.0
2455444.52050 18.051 0.027 7.03 356.0
2455444.56909 18.039 0.020 5.17 321.0
2455444.62076 18.056 0.023 5.37 400.0
2455444.65883 18.060 0.025 5.69 450.0
2455445.49932 18.024 0.018 4.20 427.0
2455445.62866 18.023 0.018 4.51 336.0
2455445.66791 18.012 0.019 4.66 403.0
2455446.50248 18.009 0.021 5.25 394.0
2455446.54779 18.026 0.020 4.66 395.0
2455446.58895 18.019 0.019 4.33 396.0
2455446.62696 18.032 0.019 4.44 351.0
2455447.47442 18.016 0.031 4.78 1187.0
2455447.51892 18.034 0.018 4.21 365.0
2455447.55805 17.987 0.022 5.74 370.0
2455447.62337 18.022 0.021 5.94 359.0
2455448.48999 17.985 0.016 3.56 360.0
2455448.53410 18.012 0.022 5.12 379.0
2455448.61729 18.048 0.021 4.97 401.0
2455449.49095 18.036 0.025 6.19 409.0
2455449.53166 18.022 0.021 4.88 373.0
2455449.58321 17.999 0.020 4.43 416.0
2455450.49369 18.046 0.022 5.59 395.0
2455450.53135 18.030 0.024 5.80 384.0
2455450.56938 18.064 0.026 6.13 404.0
2455450.61945 18.034 0.025 6.14 425.0
2455451.49105 18.135 0.045 6.43 1080.0
2455451.53056 17.981 0.034 5.42 1072.0
2455451.65965 17.993 0.021 4.51 446.0
2455453.49332 18.021 0.032 7.06 664.0
2455453.58195 18.016 0.025 5.13 576.0
2455457.50043 18.025 0.018 3.70 558.0
2455457.57173 18.018 0.018 3.91 532.0
2455457.61354 18.020 0.021 4.56 589.0
2455458.49081 18.005 0.028 6.30 620.0
2455458.55577 18.002 0.027 5.73 584.0
2455458.61952 18.055 0.034 6.82 652.0
2455458.62522 17.988 0.029 6.46 656.0
2455459.52100 17.978 0.022 4.34 514.0
2455459.56407 18.014 0.023 4.41 557.0
2455459.60511 18.060 0.022 4.64 638.0
2455460.50967 17.989 0.033 5.96 823.0
2455460.55070 18.018 0.032 6.02 779.0
2455460.59172 18.121 0.050 5.37 2028.0
2455461.51162 18.094 0.048 5.54 1845.0
2455461.55289 18.031 0.047 4.88 2613.0
2455461.60338 17.957 0.028 6.22 644.0
2455462.49790 18.029 0.026 5.60 529.0
2455462.56482 18.013 0.024 4.55 595.0
2455463.51718 18.023 0.022 4.53 556.0
2455463.62762 18.008 0.027 5.66 709.0
2455464.50923 18.007 0.023 5.22 491.0
